season,week,team,player_id,player_name,position,report_status,practice_status,designation,body_part,description,date_updated
2025,0,,,Colby Sorsdal,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Justin Herron,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenny Yeboah,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jared Goff,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ennis Rakestraw Jr.,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kye Robichaux,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rasheed Walker,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier McKinney,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Micah Parsons,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jayden Reed,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Williams,G,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jacob Monk,C,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Omar Brown,S,Injured Reserve,,IR,IR,Bruise,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dontayvion Wicks,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Love,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Collin Oliver,DE,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,MarShawn Lloyd,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Watson,WR,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Keisean Nixon,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Edgerrin Cooper,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rashan Gary,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Quay Walker,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Darian Kinnard,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chris Brooks,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emanuel Wilson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Willis,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Romeo Doubs,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Matthew Golden,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Jacobs,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lukas Van Ness,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Savion Williams,WR,Questionable,,,Q,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,C.J. Gardner-Johnson,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Denico Autry,DE,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joe Mixon,RB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alijah Huzzie,CB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Reed,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Juwann Winfree,WR,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Irv Smith Jr.,TE,Injured Reserve,,IR,IR,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tank Dell,WR,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jimmie Ward,S,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Chubb,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Hutchinson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dare Ogunbowale,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,British Brooks,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Harris,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jayden Higgins,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Woody Marks,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Graham Mertz,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dameon Pierce,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,C.J. Stroud,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Robinson,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Fisher,OT,Questionable,,,Q,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Kirk,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nico Collins,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brevin Jordan,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Folorunso Fatukasi,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chad Muma,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Maddux Trujillo,PK,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joe Bachie,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylon Carlies,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mekhi Blackmon,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ashton Dulin,WR,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Concussion Head 2025-09-07",2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Goodson,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Downs,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Johnathan Edwards,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Anthony Gould,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,DJ Giddens,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Adonai Mitchell,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Riley Leonard,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,DeForest Buckner,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Anthony Richardson Sr.,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Cross,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylon Jones,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bernhard Raimann,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenny Moore II,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alec Pierce,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Daniel Jones,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hunter Wohler,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jacob Phillips,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Freeland,OT,Injured Reserve,,IR,IR,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Will Mallory,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cole Van Lanen,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen McLeod,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Caleb Ransaw,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Travis Hunter,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tim Patrick,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Little,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joshua Cephus,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trevor Lawrence,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dyami Brown,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Johnny Mundt,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Khalen Saunders,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tank Bigsby,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Travis Etienne Jr.,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brian Thomas Jr.,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Arik Armstead,DT,Questionable,,,Q,Soreness,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyson Campbell,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Maason Smith,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brenton Strange,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bhayshul Tuten,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hunter Long,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Parker Washington,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Johnson,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Patrick Mekari,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dennis Gardeck,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Montaric Brown,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Royals,WR,Questionable,,,Q,Tendinitis,2025-08-31T17:10:58.649691+00:00
2025,0,,,Robert Tonyan,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nazeeh Johnson,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon George,LB,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Ethan Driskell,OT,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mike Edwards,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rashee Rice,WR,Suspension,,,SUSP,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jake Briningstool,TE,Injured Reserve,,IR,IR,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kristian Fulton,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nohl Williams,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Watson,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Derrick Nnadi,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Worthy,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kareem Hunt,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Travis Kelce,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isiah Pacheco,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Patrick Mahomes,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Omarr Norman-Lott,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Felix Anudike-Uzomah,DE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hollywood Brown,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brashard Smith,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gardner Minshew,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jack Cochrane,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyquan Thornton,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deon Bush,S,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lonnie Johnson Jr.,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Aidan O'Connell,QB,Injured Reserve,,IR,IR,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenny Pickett,QB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Amari Cooper,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jakobi Meyers,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Leki Fotu,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alex Cappa,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jackson Powers-Johnson,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyu Blu Kelly,CB,Questionable,,,Q,Soreness,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zamir White,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dont'e Thornton Jr.,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Geno Smith,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ashton Jeanty,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Adam Butler,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Raheem Mostert,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brock Bowers,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Terrell Edmunds,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jack Bech,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tre Tucker,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Michael Mayer,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Thomas Booker IV,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kolton Miller,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Germaine Pratt,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jamal Adams,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,JT Woods,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Deculus,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Jones,S,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Eric Rogers,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deane Leonard,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Harris,LS,Injured Reserve,,IR,IR,"{'description': 'IR-R', 'abbreviation': 'IR-R'} Undisclosed Other 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Junior Colson,LB,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Najee Harris,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tre' Harris,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cameron Dicker,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Oronde Gadsden II,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Lance,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,KeAndre Lambert-Smith,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Quentin Johnston,WR,Questionable,,,Q,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Hart,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mekhi Becton,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Del'Shawn Phillips,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Omarion Hampton,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Justin Herbert,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ladd McConkey,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Oladokun,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Otito Ogbonnia,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Conklin,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hassan Haskins,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rashawn Slater,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Pipkins III,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Shaun Jolly,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alaric Jackson,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josaiah Stewart,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Matthew Stafford,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Terrance Ferguson,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jarquez Hunter,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Keir Thomas,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Smith,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Stetson Bennett IV,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Konata Mumpfield,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Corum,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emmanuel Forbes Jr.,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jimmy Garoppolo,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kam Curl,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kobie Turner,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Hampton,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joshua Karty,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Davis Allen,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jared Verse,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyren Williams,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nate Landman,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Troy Reeder,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Omar Speights,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ahkello Witherspoon,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tutu Atwell,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ashtyn Davis,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyreek Hill,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ollie Gordon II,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Wright,RB,Doubtful,,,D,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bayron Matos,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Jackson,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Smith,CB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Liam Eichenberg,OT,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Meyer,C,Injured Reserve,,IR,IR,"{'description': 'IR-R', 'abbreviation': 'IR-R'} Undisclosed Other 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Darren Waller,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,De'Von Achane,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jason Sanders,PK,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rasul Douglas,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenneth Grant,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Campbell,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Aaron Brewer,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zach Sieler,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaelan Phillips,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Quinn Ewers,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zach Wilson,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Washington,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordyn Brooks,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Waddle,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tua Tagovailoa,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Yodny Cajuste,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Adam Thielen,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Harrison Smith,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Batty,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Nailor,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Myles Price,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ty Chandler,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gavin Bartholomew,TE,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,C.J. Ham,FB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Williams,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Carson Wentz,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Max Brosmer,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tai Felton,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zavier Scott,RB,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Ankle Leg 2025-09-08",2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Darrisaw,OT,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Addison,WR,Suspension,,,SUSP,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joshua Metellus,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Van Ginkel,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Justin Jefferson,WR,Questionable,,,Q,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,J.J. McCarthy,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Levi Drake Rodriguez,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zeke Correll,C,Injured Reserve,,IR,IR,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rondale Moore,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Matt Nelson,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,T.J. Hockenson,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Mason,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Gonzalez,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mack Hollins,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Layden Robinson,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jahlani Tavai,LB,Injured Reserve,,IR,IR,"{'description': 'IR-R', 'abbreviation': 'IR-R'} Undisclosed Other 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Tommy DeVito,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ja'Lynn Polk,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Efton Chism III,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andy Borregales,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyle Williams,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hunter Henry,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Stefon Diggs,WR,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rhamondre Stevenson,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Drake Maye,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
